ENSPTRG00000043111	2.6941074607535382	3.1425209287833744		3.789224137680934	3.5125566026741337
ENSPTRG00000043112	-3.5119140751131654	-3.9908229456755957	-4.689600549871635	-3.9231373998772434	-3.4755133634111455
ENSPTRG00000043155	9.849888957368782	10.17130285396296	10.714623161512245	11.052682806252896	10.123035474037568
ENSPTRG00000043237	-2.2183647902083243	-2.817694749736486		-2.593978678840017	-2.7961744447796923
ENSPTRG00000043268	-4.045998821554072	-4.2376018583472135	-3.8463661872187203	-4.101107954601165	-4.305271340249916
ENSPTRG00000043287	-2.7853382566390983	-3.020572933756716	-3.237195896338855	-3.7205386233220663	-3.0737604296623076
ENSPTRG00000043288	-3.9831789328471543	-4.053463926608866	-4.549639876337854	-3.350960089882435	-3.5509952970561445
ENSPTRG00000043305	2.401375243235346	2.6878879739588344	2.3003471117465293		3.3399229044811203
ENSPTRG00000043345	6.814217725375857	7.853852126976443	6.16624938933094	8.661421956597389	7.165624439151021
ENSPTRG00000043373	2.094981334653199	2.159044710721699	2.448172340939201		2.524691229476001
ENSPTRG00000043374	-2.2058732522984474	-2.1100940474238974	-3.0620668974785796	-3.4670972587852003	-2.886399348972306
ENSPTRG00000043390	-2.0619442185940953	-2.7451165940108		-3.0043881426746033	-2.1242926287516024
ENSPTRG00000043394	-2.687485414364576	-3.207605425306714	-2.467001233023336	-3.9066106342760696	-2.355128621809139
ENSPTRG00000043412	3.2007105470094017	3.722343198607761	4.507568764980597	3.1792599371364174	3.710751065756646
ENSPTRG00000043490	-2.2633281113569437	-2.777661341115733	-2.6138711256347755	-2.5146620116449925	-2.5070170785304398
ENSPTRG00000043552	-3.7255284279518137	-3.9646843161655667	-3.708954747396533	-4.437209030152706	-3.54527500603722
ENSPTRG00000043603	-4.306452420955993	-5.078527761607587	-5.462425393497487	-3.554697739229767	-4.67811389022517
ENSPTRG00000043660	-3.7322354826670407	-4.2036301872144275	-4.619944276010264	-5.349265581479799	-4.668874995115233
ENSPTRG00000043682	5.612784429218373	7.014793376202176	5.6674515862410955	6.948354604714599	6.205320438336622
ENSPTRG00000043707	4.86475432739896	5.912693010699053	4.336802765433986	5.991073266752582	4.309160963676741
ENSPTRG00000043748	-4.1760324669645605	-2.438573924116517	-4.616638155507374	-4.118154784511423	-3.45273861234312
ENSPTRG00000043796	-2.4478722886061917	-3.326480667748695	-3.29251794529438	-3.6395688093117893	-3.516166537395539
ENSPTRG00000043834	-3.371909301998606	-3.1963839632951427	-3.322609353036859	-3.344297807554066	-4.135109766262855
ENSPTRG00000043867	2.6356833949487077	3.2470118663426835	2.679823346560845		2.76763196848245
ENSPTRG00000043872	-3.9953906341855054	-3.2492024367064856	-4.951595544582318	-4.884072168529958	-4.369243122037184
ENSPTRG00000043887	7.901266418127491	8.663242450464685	9.029020069301177	9.890813195072909	7.9004505344033
ENSPTRG00000043898	-2.606821062515738	-2.4259271074168134	-2.4223719334503593	-3.6029447033870454	-2.909769721977958
ENSPTRG00000043908	8.28244811372879	8.996779134597647	8.947633064718222	9.3623209729303	8.30166473177972
ENSPTRG00000043915	-2.3525594000178245	-2.629779910784139	-2.182122407410032	-3.2080104282082096	-2.7108076878510174
ENSPTRG00000043926	-3.0342177339762415	-3.3486180961141225	-3.466115385382049	-4.328561687665782	-3.8322744248942806
ENSPTRG00000043932	-2.0180680038952103	-3.942946279773047	-2.912095025859194	-3.022704887650854	
ENSPTRG00000043998	2.7718011952133685	3.497795280163833	2.963673599698226	3.073936212277057	4.0405872246191326
ENSPTRG00000044035		2.689940962117027	2.330930451104426	2.072287168789039	3.1296215198584423
ENSPTRG00000044059	-3.605481153575778	-4.049361135056572	-3.3515537248843494	-5.065636499240601	-2.497876901759314
ENSPTRG00000044083	-2.8972740410458484	-3.999472383093297	-4.105153364889032		-2.1908687209780657
ENSPTRG00000044092	-2.4427967211950814	-3.2884866705798195	-2.9741355286886884	-3.692824814909588	
ENSPTRG00000044125	-2.6403700458323116	-2.0989186267827087	-2.424819637375196		-2.886267693829573
ENSPTRG00000044185	4.801161839479339	5.080562948230782	6.102430455483403	6.635300913280795	4.689878848689849
ENSPTRG00000044192	-2.6930636861781756	-2.0549080916864817	-2.567912330976332	-3.0774908922323183	-3.260087927051749
ENSPTRG00000044197	-3.275270703144115	-4.04550728600668	-3.856980666795742	-3.6812778774269566	-3.8889311083602363
ENSPTRG00000044259	7.998647786109994	8.920146084165426	8.217978556653353	9.692470600740485	8.44697081642182
ENSPTRG00000044261	-3.7566216189947625	-4.072177871319612	-2.535917890548184	-4.847128362528424	-4.490112452524719
ENSPTRG00000044302	-5.009828724132911	-5.30425561622309	-5.7400373984542865	-7.062257911762628	-5.444858572639693
ENSPTRG00000044315	-2.91119138751105	-2.598815523926701	-3.6569815206223573	-3.663287071948181	-3.5396868866492612
