Ribo-seq data name	SRR number	GEO number	Topic	Cell line	Authors	Pubmed ID	Year	SRP
Nutlin.6h.rp	SRR810103	GSE45833	Cancer Mechanism	BJ Primary Fibroblast Cell	Loayza-Puch et al.	23594524	2013	
Nutlin.19h.rp	SRR810104	GSE45833	Cancer Mechanism	BJ Primary Fibroblast Cell	Loayza-Puch et al.	23594524	2013	
0h MM1S untreated ribosome footprint	SRR931815	GSE48785	Stress Condition, Apoptosis	MM1.S Cell	Wiita et al.	24171104	2013	SRP027015
1.5h MM1S 20nM bortezomib ribosome footprint	SRR931817	GSE48785	Stress Condition, Apoptosis	MM1.S Cell	Wiita et al.	24171104	2013	SRP027015
3h MM1S 20nM bortezomib ribosome footprint	SRR931819	GSE48785	Stress Condition, Apoptosis	MM1.S Cell	Wiita et al.	24171104	2013	SRP027015
9h MM1S 20nM bortezomib ribosome footprint	SRR931823	GSE48785	Stress Condition, Apoptosis	MM1.S Cell	Wiita et al.	24171104	2013	SRP027015
Mitotic-1 HeLa cells	SRR970587	SRP029593	Cell Cycle	HeLa Cell	Stumpf et al.	24120665	2013	
Mitotic-2 HeLa cells	SRR970588	SRP029594	Cell Cycle	HeLa Cell	Stumpf et al.	24120665	2013	
wild-type B cell 48 h RPF	SRR1551128_32	GSE60426	microRNA Regulatory Effect	B Cell	Eichhorn et al.	25263593	2014	
FP dmso 2hr br	SRR1573937	GSE61375	Translational Regulation Mechanism	MDA-MB-231 Cell	Rubio et al.	25273840	2014	
FP silvestrol 2hr br	SRR1573938	GSE61375	Translational Regulation Mechanism	MDA-MB-231 Cell	Rubio et al.	25273840	2014	
FP dmso	SRR1573939	GSE61375	Translational Regulation Mechanism	MDA-MB-231 Cell	Rubio et al.	25273840	2014	
FP ink128	SRR1573940	GSE61375	Translational Regulation Mechanism	MDA-MB-231 Cell	Rubio et al.	25273840	2014	
mock-transfected ribosome profiling	SRR1598971	GSE51584	microRNA Regulatory Effect	U2OS Cell	Guo et al.	25070500	2014	SRP031849
miR-1-transfected ribosome profiling	SRR1598975	GSE51584	microRNA Regulatory Effect	U2OS Cell	Guo et al.	25070500	2014	SRP031849
miR-155-transfected ribosome profiling	SRR1598981	GSE51584	microRNA Regulatory Effect	U2OS Cell	Guo et al.	25070500	2014	SRP031849
FP untreated	SRR1573934	GSE61375	Translational Regulation Mechanism	MDA-MB-231 Cell	Rubio et al.	25273840	2014	
wild-type B cell 8 h RPF	SRR1551126_27	GSE60426	microRNA Regulatory Effect	B Cell	Eichhorn et al.	25263593	2014	
bound HEK	SRR1536304_05	GSE60095	Translational Regulation Mechanism	HEK293 Cell	Ingolia et al.	25159147	2014	SRP045257
input HEK	SRR1536302_03	GSE60095	Translational Regulation Mechanism	HEK293 Cell	Ingolia et al.	25159147	2014	SRP045257
wild-type B cell 4 h RPF	SRR1551124_25	GSE60426	microRNA Regulatory Effect	B Cell	Eichhorn et al.	25263593	2014	
Ribosome Profiling with Control siRNA	SRR1042900	GSE52976	Translational Regulation Mechanism	HEK293 Cell	Yoon et al.	25366541	2014	
Ribosome Profiling with AUF1 siRNA	SRR1042901	GSE52976	Translational Regulation Mechanism	HEK293 Cell	Yoon et al.	25366541	2014	
Ribosome Profiling with HuR siRNA	SRR1042902	GSE52976	Translational Regulation Mechanism	HEK293 Cell	Yoon et al.	25366541	2014	
9962X8 c.40 41del RPF	SRR1204655	GSE56148	Disease	Muscle Tissue	Wein et al.	25108525	2014	SRP040550
wild-type B cell 2 h RPF	SRR1551122_23	GSE60426	microRNA Regulatory Effect	B Cell	Eichhorn et al.	25263593	2014	
FP silvestrol 2hr	SRR1573933	GSE61375	Translational Regulation Mechanism	MDA-MB-231 Cell	Rubio et al.	25273840	2014	
9962X9 normal RPF	SRR1204656	GSE56148	Disease	Muscle Tissue	Wein et al.	25108525	2014	SRP040550
FP dmso 2hr	SRR1573931	GSE61375	Translational Regulation Mechanism	MDA-MB-231 Cell	Rubio et al.	25273840	2014	
FP silvestrol 1hr	SRR1573932	GSE61375	Translational Regulation Mechanism	MDA-MB-231 Cell	Rubio et al.	25273840	2014	
miR-155 knockout B cell 2h RPF	SRR1551140_41	GSE60426	microRNA Regulatory Effect	B Cell	Eichhorn et al.	25263593	2014	
miR-155 knockout B cell 4h RPF	SRR1551142_43	GSE60426	microRNA Regulatory Effect	B Cell	Eichhorn et al.	25263593	2014	
miR-155 knockout B cell 8h RPF	SRR1551144_45	GSE60426	microRNA Regulatory Effect	B Cell	Eichhorn et al.	25263593	2014	
miR-155 knockout B cell 48h RPF	SRR1551146_51	GSE60426	microRNA Regulatory Effect	B Cell	Eichhorn et al.	25263593	2014	
mock-transfected U2OS RPF	SRR1551155	GSE60426	microRNA Regulatory Effect	U2OS Cell	Eichhorn et al.	25263593	2014	
miR-155-transfected U2OS RPF	SRR1551163	GSE60426	microRNA Regulatory Effect	U2OS Cell	Eichhorn et al.	25263593	2014	
mock-transfected HEK293T RPF	SRR1551165	GSE60426	microRNA Regulatory Effect	HEK293 Cell	Eichhorn et al.	25263593	2014	
miR-1-transfected HEK293T RPF	SRR1551167	GSE60426	microRNA Regulatory Effect	HEK293 Cell	Eichhorn et al.	25263593	2014	
miR-1-transfected U2OS RPF	SRR1551159	GSE60426	microRNA Regulatory Effect	U2OS Cell	Eichhorn et al.	25263593	2014	
TumorHumanRiboProfilingB	SRR1562543	GSE51424	Translational Regulation Mechanism	Mouse Brain Tissue	Gonzalez et al.	25122893	2014	
TumorHumanRiboProfilingA	SRR1562542	GSE51424	Translational Regulation Mechanism	Mouse Brain Tissue	Gonzalez et al.	25122893	2014	
NormalHumanRiboProfilingC	SRR1562541	GSE51424	Translational Regulation Mechanism	Mouse Brain Tissue	Gonzalez et al.	25122893	2014	
BirAmCherrySec61beta +CHX 10minBiotin pulldown	SRR1562930	GSE61012	Translational Regulation Mechanism	HEK293 Cell	Jan et al.	25378630	2014	SRP046016
NormalHumanRiboProfilingB	SRR1562540	GSE51424	Translational Regulation Mechanism	Mouse Brain Tissue	Gonzalez et al.	25122893	2014	
NormalHumanRiboProfilingA	SRR1562539	GSE51424	Translational Regulation Mechanism	Mouse Brain Tissue	Gonzalez et al.	25122893	2014	
FP dmso 1hr	SRR1573930	GSE61375	Translational Regulation Mechanism	MDA-MB-231 Cell	Rubio et al.	25273840	2014	
BirAmCherrySec61beta +CHX 10minBiotin input	SRR1562929	GSE61012	Translational Regulation Mechanism	HEK293 Cell	Jan et al.	25378630	2014	SRP046016
Myc.rp.rep2.lane2	SRR1916547	GSE66927	Cancer Mechanism	U2OS Cell	Elkon et al.	26538417	2015	SRP056200
Ribosome footprints from G1 cells, pretreated with cycloheximide 2	SRR1976444	GSE67902	Cell Cycle	RPE-1 Cell	Tanenbaum et al.	26305499	2015	SRP057253
Ribosome footprints from G1 cells, pretreated with cycloheximide 1	SRR1976443	GSE67902	Cell Cycle	RPE-1 Cell	Tanenbaum et al.	26305499	2015	SRP057253
GM19239 Rep2	SRR1803189	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM19240 Rep1	SRR1803190	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
Myc.Torin.rp.lane2	SRR1916551	GSE66927	Cancer Mechanism	U2OS Cell	Elkon et al.	26538417	2015	SRP056200
GM19240 Rep2	SRR1803191	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
Myc.Torin.rp.lane1	SRR1916550	GSE66927	Cancer Mechanism	U2OS Cell	Elkon et al.	26538417	2015	SRP056200
Torin.rp.lane1	SRR1916548	GSE66927	Cancer Mechanism	U2OS Cell	Elkon et al.	26538417	2015	SRP056200
Torin.rp.lane2	SRR1916549	GSE66927	Cancer Mechanism	U2OS Cell	Elkon et al.	26538417	2015	SRP056200
GM18526 Rep2	SRR1803193	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM18526 Rep3	SRR1803194	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM19239 Rep1	SRR1803188	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
C.rp.rep1	SRR1916542	GSE66927	Cancer Mechanism	U2OS Cell	Elkon et al.	26538417	2015	SRP056200
Myc.rp.rep1	SRR1916543	GSE66927	Cancer Mechanism	U2OS Cell	Elkon et al.	26538417	2015	SRP056200
C.rp.rep2.lane2	SRR1916545	GSE66927	Cancer Mechanism	U2OS Cell	Elkon et al.	26538417	2015	SRP056200
Myc.rp.rep2.lane1	SRR1916546	GSE66927	Cancer Mechanism	U2OS Cell	Elkon et al.	26538417	2015	SRP056200
GM19240 Rep3	SRR1803192	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM18507 Rep1	SRR1803195	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM18523 Rep1	SRR1803168	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM18522 Rep2	SRR1803167	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM18523 Rep3	SRR1803169	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM18526 Rep1	SRR1803170	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM18870 Rep2	SRR1803171	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM18951 Rep1	SRR1803172	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM18951 Rep2	SRR1803173	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM18951 Rep3	SRR1803174	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM19098 Rep1	SRR1803175	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM19098 Rep2	SRR1803176	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM18522 Rep1	SRR1803166	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM19238 Rep3	SRR1803187	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM19099 Rep1	SRR1803177	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM19137 Rep2	SRR1803179	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM19138 Rep1	SRR1803180	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM19138 Rep2	SRR1803181	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM19139 Rep2	SRR1803182	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM19193 Rep1	SRR1803183	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
Ribosome footprints from G2 cells, pretreated with cycloheximide 1	SRR1976445	GSE67902	Cell Cycle	RPE-1 Cell	Tanenbaum et al.	26305499	2015	SRP057253
GM19200 Rep2	SRR1803184	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM19201 Rep1	SRR1803185	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM19238 Rep1	SRR1803186	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM19137 Rep1	SRR1803178	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
Ribosome footprints from G2 cells, pretreated with cycloheximide 2	SRR1976446	GSE67902	Cell Cycle	RPE-1 Cell	Tanenbaum et al.	26305499	2015	SRP057253
Bmal1 kd ribo profile CT10 rep2	SRR1257266	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Ribosome footprints from M cells, pretreated with cycloheximide 2	SRR1976448	GSE67902	Cell Cycle	RPE-1 Cell	Tanenbaum et al.	26305499	2015	SRP057253
footprints uninfected fibroblasts	SRR2064017	GSE69906	Virus Infection	Fibroblast Cell	Tirosh et al.	26599541	2015	
footprints uninfected fibroblasts treated with type 1 interferon	SRR2064018	GSE69906	Virus Infection	Fibroblast Cell	Tirosh et al.	26599541	2015	
footprints fibroblasts infected with irradiated virus	SRR2064019	GSE69906	Virus Infection	Fibroblast Cell	Tirosh et al.	26599541	2015	
footprints fibroblasts infected for 5hr	SRR2064020	GSE69906	Virus Infection	Fibroblast Cell	Tirosh et al.	26599541	2015	
footprints fibroblasts infected for 12hr	SRR2064021	GSE69906	Virus Infection	Fibroblast Cell	Tirosh et al.	26599541	2015	
footprints fibroblasts infected for 24hr	SRR2064022	GSE69906	Virus Infection	Fibroblast Cell	Tirosh et al.	26599541	2015	
footprints fibroblasts infected for 72hr	SRR2064023	GSE69906	Virus Infection	Fibroblast Cell	Tirosh et al.	26599541	2015	
Ribosome profiling SiControl-RPF	SRR2075417	GSE63591	mRNA Modification	HeLa Cell	Wang et al.	26046440	2015	SRP050213
RP 8 h p.i. - Rep 2	SRR1535549_51	GSE60040	Virus Infection	Human Foreskin Fibroblast Cell	Rutkowski et al.	25989971	2015	
Ribosome profiling SiControl-input-poly(A)	SRR2075418	GSE63591	mRNA Modification	HeLa Cell	Wang et al.	26046440	2015	SRP050213
Ribosome profiling SiMETTL3-input-poly(A)	SRR2075420	GSE63591	mRNA Modification	HeLa Cell	Wang et al.	26046440	2015	SRP050213
ribo hES shControl-replicate1	SRR2086025	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
ribo hES shControl-replicate2	SRR2086026	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
ribo hES shKBTBD8	SRR2086027	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
ribo hES shTCOF1	SRR2086028	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
ribo ND3 shControl	SRR2086029	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
ribo ND3 shKBTBD8	SRR2086030	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
ribo ND3 shTCOF1	SRR2086031	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
Ribosome profiling SiMETTL3-RPF	SRR2075419	GSE63591	mRNA Modification	HeLa Cell	Wang et al.	26046440	2015	SRP050213
